,xmin,ymin,xmax,ymax,geometry
0,1377,697,1429,752,"POLYGON ((1429 697, 1429 752, 1377 752, 1377 697, 1429 697))"
1,787,232,811,256,"POLYGON ((811 232, 811 256, 787 256, 787 232, 811 232))"
2,490,168,516,191,"POLYGON ((516 168, 516 191, 490 191, 490 168, 516 168))"
3,210,82,237,111,"POLYGON ((237 82, 237 111, 210 111, 210 82, 237 82))"
4,174,209,209,250,"POLYGON ((209 209, 209 250, 174 250, 174 209, 209 209))"
5,8,293,76,357,"POLYGON ((76 293, 76 357, 8 357, 8 293, 76 293))"
6,1283,377,1336,417,"POLYGON ((1336 377, 1336 417, 1283 417, 1283 377, 1336 377))"
7,774,111,809,152,"POLYGON ((809 111, 809 152, 774 152, 774 111, 809 111))"
8,980,548,1032,604,"POLYGON ((1032 548, 1032 604, 980 604, 980 548, 1032 548))"
9,283,229,311,257,"POLYGON ((311 229, 311 257, 283 257, 283 229, 311 229))"
10,1360,1647,1392,1678,"POLYGON ((1392 1647, 1392 1678, 1360 1678, 1360 1647, 1392 1647))"
11,253,1317,277,1349,"POLYGON ((277 1317, 277 1349, 253 1349, 253 1317, 277 1317))"
12,209,1353,238,1371,"POLYGON ((238 1353, 238 1371, 209 1371, 209 1353, 238 1353))"
13,815,1760,860,1809,"POLYGON ((860 1760, 860 1809, 815 1809, 815 1760, 860 1760))"
14,774,1790,813,1832,"POLYGON ((813 1790, 813 1832, 774 1832, 774 1790, 813 1790))"
15,1388,98,1429,128,"POLYGON ((1429 98, 1429 128, 1388 128, 1388 98, 1429 98))"
16,602,617,637,656,"POLYGON ((637 617, 637 656, 602 656, 602 617, 637 617))"
17,1,1193,37,1230,"POLYGON ((37 1193, 37 1230, 1 1230, 1 1193, 37 1193))"
18,778,1103,815,1135,"POLYGON ((815 1103, 815 1135, 778 1135, 778 1103, 815 1103))"
19,814,1131,841,1161,"POLYGON ((841 1131, 841 1161, 814 1161, 814 1131, 841 1131))"
20,476,700,513,744,"POLYGON ((513 700, 513 744, 476 744, 476 700, 513 700))"
21,1358,90,1387,130,"POLYGON ((1387 90, 1387 130, 1358 130, 1358 90, 1387 90))"
22,796,628,832,674,"POLYGON ((832 628, 832 674, 796 674, 796 628, 832 628))"
23,882,829,930,877,"POLYGON ((930 829, 930 877, 882 877, 882 829, 930 829))"
24,1021,815,1066,855,"POLYGON ((1066 815, 1066 855, 1021 855, 1021 815, 1066 815))"
25,7,1765,39,1794,"POLYGON ((39 1765, 39 1794, 7 1794, 7 1765, 39 1765))"
26,1063,377,1092,409,"POLYGON ((1092 377, 1092 409, 1063 409, 1063 377, 1092 377))"
27,1096,410,1133,448,"POLYGON ((1133 410, 1133 448, 1096 448, 1096 410, 1133 410))"
28,375,1792,397,1820,"POLYGON ((397 1792, 397 1820, 375 1820, 375 1792, 397 1792))"
29,171,963,202,998,"POLYGON ((202 963, 202 998, 171 998, 171 963, 202 963))"
30,255,995,296,1031,"POLYGON ((296 995, 296 1031, 255 1031, 255 995, 296 995))"
31,270,1029,300,1060,"POLYGON ((300 1029, 300 1060, 270 1060, 270 1029, 300 1029))"
32,203,1316,255,1354,"POLYGON ((255 1316, 255 1354, 203 1354, 203 1316, 255 1316))"
33,1393,1665,1429,1716,"POLYGON ((1429 1665, 1429 1716, 1393 1716, 1393 1665, 1429 1665))"
34,1319,563,1366,616,"POLYGON ((1366 563, 1366 616, 1319 616, 1319 563, 1366 563))"
35,702,194,783,278,"POLYGON ((783 194, 783 278, 702 278, 702 194, 783 194))"
36,700,327,728,350,"POLYGON ((728 327, 728 350, 700 350, 700 327, 728 327))"
37,548,286,569,312,"POLYGON ((569 286, 569 312, 548 312, 548 286, 569 286))"
38,739,735,800,790,"POLYGON ((800 735, 800 790, 739 790, 739 735, 800 735))"
39,68,487,95,518,"POLYGON ((95 487, 95 518, 68 518, 68 487, 95 487))"
40,51,576,72,599,"POLYGON ((72 576, 72 599, 51 599, 51 576, 72 576))"
41,66,607,129,661,"POLYGON ((129 607, 129 661, 66 661, 66 607, 129 607))"
42,133,947,171,985,"POLYGON ((171 947, 171 985, 133 985, 133 947, 171 947))"
43,136,981,170,1010,"POLYGON ((170 981, 170 1010, 136 1010, 136 981, 170 981))"
44,345,1731,383,1772,"POLYGON ((383 1731, 383 1772, 345 1772, 345 1731, 383 1731))"
45,433,1564,461,1602,"POLYGON ((461 1564, 461 1602, 433 1602, 433 1564, 461 1564))"
46,1286,1263,1322,1302,"POLYGON ((1322 1263, 1322 1302, 1286 1302, 1286 1263, 1322 1263))"
47,1377,1218,1410,1244,"POLYGON ((1410 1218, 1410 1244, 1377 1244, 1377 1218, 1410 1218))"
48,1382,1186,1420,1217,"POLYGON ((1420 1186, 1420 1217, 1382 1217, 1382 1186, 1420 1186))"
49,615,743,667,798,"POLYGON ((667 743, 667 798, 615 798, 615 743, 667 743))"
50,567,759,614,815,"POLYGON ((614 759, 614 815, 567 815, 567 759, 614 759))"
51,1100,147,1141,184,"POLYGON ((1141 147, 1141 184, 1100 184, 1100 147, 1141 147))"
52,1208,122,1226,143,"POLYGON ((1226 122, 1226 143, 1208 143, 1208 122, 1226 122))"
